Date,Time,AI Output,Weather
2026-02-05,12:36:43,"Chunk 0 from recording_20260205_123636.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.25891507), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.04308157), (6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.021080999), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.009673496), (6465, 'Zeledonia coronata_Wrenthrush', 0.0062552104)]",
2026-02-05,12:36:50,"Chunk 0 from recording_20260205_123642.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.48016086), (4059, 'Orchelimum agile_Agile Meadow Katydid', 0.07847541), (5648, 'Spodiornis rusticus_Slaty Finch', 0.074741796), (231, 'Ammodramus savannarum_Grasshopper Sparrow', 0.05554221), (5522, 'Setophaga fusca_Blackburnian Warbler', 0.044395633)]",
2026-02-05,12:37:02,"Chunk 0 from recording_20260205_123654.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.65017796), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.52331585), (2677, 'Haplospiza unicolor_Uniform Finch', 0.06607643), (6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.065336995), (3326, 'Machetornis rixosa_Cattle Tyrant', 0.024360543)]",
2026-02-05,12:37:09,"Chunk 0 from recording_20260205_123700.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.4808429), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.38693887), (3488, 'Melanospiza bicolor_Black-faced Grassquit', 0.06952017), (2311, 'Ficedula hyperythra_Snowy-browed Flycatcher', 0.02228005), (231, 'Ammodramus savannarum_Grasshopper Sparrow', 0.012585079)]",
2026-02-05,12:37:15,"Chunk 0 from recording_20260205_123707.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.80639005), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.0994156), (4396, 'Phaethornis malaris_Great-billed Hermit', 0.036811695), (6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.02796703), (4395, 'Phaethornis longuemareus_Little Hermit', 0.010190083)]",
2026-02-05,12:38:03,"Chunk 0 from recording_20260205_123755.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.6383229), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.10372393), (1938, 'Diglossa plumbea_Slaty Flowerpiercer', 0.06393491), (4395, 'Phaethornis longuemareus_Little Hermit', 0.0374883), (5649, 'Sporathraupis cyanocephala_Blue-capped Tanager', 0.034220777)]",
2026-02-05,12:38:39,"Chunk 0 from recording_20260205_123831.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.5243258), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.10684782), (5504, 'Serinus serinus_European Serin', 0.022984395), (4862, 'Power tools_Power tools', 0.022290159), (231, 'Ammodramus savannarum_Grasshopper Sparrow', 0.008144014)]",
2026-02-05,12:38:45,"Chunk 0 from recording_20260205_123837.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.20533192), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.18620072), (6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.04668303), (1031, 'Catharus gracilirostris_Black-billed Nightingale-Thrush', 0.037483055), (1938, 'Diglossa plumbea_Slaty Flowerpiercer', 0.026608258)]",
2026-02-05,12:39:04,"Chunk 0 from recording_20260205_123855.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.9630172), (6465, 'Zeledonia coronata_Wrenthrush', 0.09048602), (4395, 'Phaethornis longuemareus_Little Hermit', 0.08511186), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.08144451), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.042892434)]",
2026-02-05,12:39:08,"Chunk 0 from recording_20260205_123901.wav: [(6185, 'Troglodytes solstitialis_Mountain Wren', 0.86030614), (1345, 'Cinnyris chalybeus_Southern Double-collared Sunbird', 0.4254623), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.27874017), (1938, 'Diglossa plumbea_Slaty Flowerpiercer', 0.13552345), (1928, 'Diglossa baritula_Cinnamon-bellied Flowerpiercer', 0.0914896)]",
2026-02-05,12:39:56,"Chunk 0 from recording_20260205_123949.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.29488942), (6465, 'Zeledonia coronata_Wrenthrush', 0.10576428), (1060, ""Centronyx henslowii_Henslow's Sparrow"", 0.0377272), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.025508028), (6034, 'Threnetes leucurus_Pale-tailed Barbthroat', 0.018464554)]",
2026-02-05,12:40:02,"Chunk 0 from recording_20260205_123955.wav: [(4335, 'Periparus venustulus_Yellow-bellied Tit', 0.42400423), (4400, 'Phaethornis rupurumii_Streak-throated Hermit', 0.038501523), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.033468664), (3626, 'Mniotilta varia_Black-and-white Warbler', 0.033056464), (2251, 'Euphonia xanthogaster_Orange-bellied Euphonia', 0.025412489)]",
2026-02-05,12:40:21,"Chunk 0 from recording_20260205_124013.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.35316908), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.1737798), (5504, 'Serinus serinus_European Serin', 0.022621483), (1060, ""Centronyx henslowii_Henslow's Sparrow"", 0.014135114), (231, 'Ammodramus savannarum_Grasshopper Sparrow', 0.013520156)]",
2026-02-05,12:40:34,"Chunk 0 from recording_20260205_124026.wav: [(6185, 'Troglodytes solstitialis_Mountain Wren', 0.24509512), (1938, 'Diglossa plumbea_Slaty Flowerpiercer', 0.18953209), (1031, 'Catharus gracilirostris_Black-billed Nightingale-Thrush', 0.047748227), (4291, 'Pellorneum capistratum_Black-capped Babbler', 0.04274139), (6247, 'Turdus leucops_Pale-eyed Thrush', 0.034579676)]",
2026-02-05,12:40:41,"Chunk 0 from recording_20260205_124032.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.26347768), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.06668784), (5649, 'Sporathraupis cyanocephala_Blue-capped Tanager', 0.05772648), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.05407491), (1938, 'Diglossa plumbea_Slaty Flowerpiercer', 0.032656908)]",
2026-02-05,12:41:09,"Chunk 0 from recording_20260205_124102.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.23060608), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.1409154), (6465, 'Zeledonia coronata_Wrenthrush', 0.050189193), (1904, 'Dicaeum ignipectus_Fire-breasted Flowerpecker', 0.02063261), (223, 'Amblycorypha longinicta_Common Virtuoso Katydid', 0.015969714)]",
2026-02-05,12:41:38,"Chunk 0 from recording_20260205_124132.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.33545038), (6465, 'Zeledonia coronata_Wrenthrush', 0.1267888), (4395, 'Phaethornis longuemareus_Little Hermit', 0.053975195), (5649, 'Sporathraupis cyanocephala_Blue-capped Tanager', 0.03562614), (1938, 'Diglossa plumbea_Slaty Flowerpiercer', 0.0142025305)]",
2026-02-05,12:41:45,"Chunk 0 from recording_20260205_124138.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.4640116), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.115179025), (6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.082681134), (6247, 'Turdus leucops_Pale-eyed Thrush', 0.048268653), (6465, 'Zeledonia coronata_Wrenthrush', 0.031652834)]",
2026-02-05,12:41:57,"Chunk 0 from recording_20260205_124150.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.4152745), (6465, 'Zeledonia coronata_Wrenthrush', 0.27589792), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.17726335), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.02202569), (1606, 'Coryphaspiza melanotis_Black-masked Finch', 0.01720756)]",
2026-02-05,12:42:23,"Chunk 0 from recording_20260205_124214.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.39421865), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.1586158), (6465, 'Zeledonia coronata_Wrenthrush', 0.07168618), (2677, 'Haplospiza unicolor_Uniform Finch', 0.028649937), (1060, ""Centronyx henslowii_Henslow's Sparrow"", 0.026204793)]",
2026-02-05,12:42:29,"Chunk 0 from recording_20260205_124220.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.22546671), (657, 'Basileuterus melanotis_Costa Rican Warbler', 0.12663159), (6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.06095927), (3326, 'Machetornis rixosa_Cattle Tyrant', 0.05941086), (231, 'Ammodramus savannarum_Grasshopper Sparrow', 0.04433275)]",
2026-02-05,12:42:39,"Chunk 0 from recording_20260205_124232.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.43541148), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.15708242), (5648, 'Spodiornis rusticus_Slaty Finch', 0.024245378), (1931, 'Diglossa cyanea_Masked Flowerpiercer', 0.022254482), (657, 'Basileuterus melanotis_Costa Rican Warbler', 0.016897699)]",
2026-02-05,12:42:58,"Chunk 0 from recording_20260205_124250.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.6870815), (1904, 'Dicaeum ignipectus_Fire-breasted Flowerpecker', 0.022895275), (4862, 'Power tools_Power tools', 0.019467723), (4059, 'Orchelimum agile_Agile Meadow Katydid', 0.01551143), (657, 'Basileuterus melanotis_Costa Rican Warbler', 0.010960471)]",
2026-02-05,12:43:05,"Chunk 0 from recording_20260205_124256.wav: [(656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.3183018), (573, 'Atlapetes albinucha_White-naped Brushfinch', 0.20697325), (6465, 'Zeledonia coronata_Wrenthrush', 0.16162205), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.054196496), (5649, 'Sporathraupis cyanocephala_Blue-capped Tanager', 0.03690614)]",
2026-02-05,12:43:21,"Chunk 0 from recording_20260205_124314.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.2985833), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.19987501), (231, 'Ammodramus savannarum_Grasshopper Sparrow', 0.06356523), (2677, 'Haplospiza unicolor_Uniform Finch', 0.0342278), (4059, 'Orchelimum agile_Agile Meadow Katydid', 0.030823974)]",
2026-02-05,12:43:27,"Chunk 0 from recording_20260205_124320.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.26047882), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.18257712), (2124, 'Embernagra platensis_Great Pampa-Finch', 0.13029751), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.07125278), (6406, 'Volatinia jacarina_Blue-black Grassquit', 0.0542443)]",
2026-02-05,12:43:34,"Chunk 0 from recording_20260205_124326.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.49502656), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.19418277), (6465, 'Zeledonia coronata_Wrenthrush', 0.044445664), (231, 'Ammodramus savannarum_Grasshopper Sparrow', 0.024847673), (223, 'Amblycorypha longinicta_Common Virtuoso Katydid', 0.015744852)]",
2026-02-05,12:44:06,"Chunk 0 from recording_20260205_124357.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.45520443), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.18274431), (1060, ""Centronyx henslowii_Henslow's Sparrow"", 0.0696143), (573, 'Atlapetes albinucha_White-naped Brushfinch', 0.023351124), (5907, 'Tangara nigroviridis_Beryl-spangled Tanager', 0.021076428)]",
2026-02-05,12:44:28,"Chunk 0 from recording_20260205_124421.wav: [(6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.2371398), (6247, 'Turdus leucops_Pale-eyed Thrush', 0.11372492), (4059, 'Orchelimum agile_Agile Meadow Katydid', 0.096637025), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.08720147), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.07716488)]",
2026-02-05,12:44:35,"Chunk 0 from recording_20260205_124427.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.23848997), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.08013594), (231, 'Ammodramus savannarum_Grasshopper Sparrow', 0.066332206), (5522, 'Setophaga fusca_Blackburnian Warbler', 0.061216637), (1938, 'Diglossa plumbea_Slaty Flowerpiercer', 0.03920633)]",
2026-02-05,12:44:41,"Chunk 0 from recording_20260205_124433.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.5074247), (2677, 'Haplospiza unicolor_Uniform Finch', 0.2414997), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.17773277), (1031, 'Catharus gracilirostris_Black-billed Nightingale-Thrush', 0.033734735), (6465, 'Zeledonia coronata_Wrenthrush', 0.028592726)]",
2026-02-05,12:44:54,"Chunk 0 from recording_20260205_124445.wav: [(1938, 'Diglossa plumbea_Slaty Flowerpiercer', 0.35211515), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.12843539), (3626, 'Mniotilta varia_Black-and-white Warbler', 0.04790715), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.04634444), (5649, 'Sporathraupis cyanocephala_Blue-capped Tanager', 0.04609884)]",
2026-02-05,12:45:00,"Chunk 0 from recording_20260205_124451.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.46157497), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.02474136), (5522, 'Setophaga fusca_Blackburnian Warbler', 0.01604632), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.009659514), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.009115877)]",
2026-02-05,12:45:03,"Chunk 0 from recording_20260205_124457.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.5008773), (1606, 'Coryphaspiza melanotis_Black-masked Finch', 0.36940998), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.18344095), (3326, 'Machetornis rixosa_Cattle Tyrant', 0.057227936), (4825, 'Polyerata decora_Charming Hummingbird', 0.029218076)]",
2026-02-05,12:45:10,"Chunk 0 from recording_20260205_124503.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.34274974), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.19455479), (1031, 'Catharus gracilirostris_Black-billed Nightingale-Thrush', 0.18982142), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.17914551), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.073272504)]",
2026-02-05,12:45:16,"Chunk 0 from recording_20260205_124509.wav: [(656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.31177798), (3506, 'Mellisuga helenae_Bee Hummingbird', 0.12432017), (6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.06103762), (4335, 'Periparus venustulus_Yellow-bellied Tit', 0.060810957), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.055551205)]",
2026-02-05,12:45:23,"Chunk 0 from recording_20260205_124515.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.8342847), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.122052304), (504, 'Arremon costaricensis_Costa Rican Brushfinch', 0.0696832), (1254, 'Chlorospingus pileatus_Sooty-capped Chlorospingus', 0.06480247), (3506, 'Mellisuga helenae_Bee Hummingbird', 0.059561774)]",
2026-02-05,12:45:29,"Chunk 0 from recording_20260205_124521.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.37741762), (6034, 'Threnetes leucurus_Pale-tailed Barbthroat', 0.045713555), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.029474061), (4396, 'Phaethornis malaris_Great-billed Hermit', 0.013889128), (6465, 'Zeledonia coronata_Wrenthrush', 0.011877076)]",
2026-02-05,12:45:42,"Chunk 0 from recording_20260205_124533.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.48353708), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.19265844), (5649, 'Sporathraupis cyanocephala_Blue-capped Tanager', 0.09993611), (4825, 'Polyerata decora_Charming Hummingbird', 0.09591383), (6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.069026545)]",
2026-02-05,12:45:48,"Chunk 0 from recording_20260205_124539.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.8001178), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.110736854), (6465, 'Zeledonia coronata_Wrenthrush', 0.107261404), (6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.02879536), (5522, 'Setophaga fusca_Blackburnian Warbler', 0.021686196)]",
2026-02-05,12:45:52,"Chunk 0 from recording_20260205_124545.wav: [(4396, 'Phaethornis malaris_Great-billed Hermit', 0.29626366), (6465, 'Zeledonia coronata_Wrenthrush', 0.2705564), (5649, 'Sporathraupis cyanocephala_Blue-capped Tanager', 0.22786838), (5681, 'Sporophila schistacea_Slate-colored Seedeater', 0.09595163), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.075961754)]",
2026-02-05,12:45:58,"Chunk 0 from recording_20260205_124551.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.40058044), (4825, 'Polyerata decora_Charming Hummingbird', 0.19809668), (1211, 'Chlorestes cyanus_White-chinned Sapphire', 0.17677674), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.0884611), (1904, 'Dicaeum ignipectus_Fire-breasted Flowerpecker', 0.06482452)]",
2026-02-05,12:46:04,"Chunk 0 from recording_20260205_124557.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.2487889), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.1383993), (6465, 'Zeledonia coronata_Wrenthrush', 0.04468257), (2677, 'Haplospiza unicolor_Uniform Finch', 0.010717923), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.008710087)]",
2026-02-05,12:46:11,"Chunk 0 from recording_20260205_124603.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.64988256), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.020170724), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.020058945), (1938, 'Diglossa plumbea_Slaty Flowerpiercer', 0.013212), (1606, 'Coryphaspiza melanotis_Black-masked Finch', 0.0074209403)]",
2026-02-05,12:46:17,"Chunk 0 from recording_20260205_124609.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.4155103), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.20144016), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.06615722), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.056407012), (1506, 'Conirostrum bicolor_Bicolored Conebill', 0.032051526)]",
2026-02-05,12:46:46,"Chunk 0 from recording_20260205_124639.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.64837986), (1938, 'Diglossa plumbea_Slaty Flowerpiercer', 0.091593824), (6465, 'Zeledonia coronata_Wrenthrush', 0.032388806), (4862, 'Power tools_Power tools', 0.019649634), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.015025675)]",
2026-02-05,12:47:05,"Chunk 0 from recording_20260205_124657.wav: [(1938, 'Diglossa plumbea_Slaty Flowerpiercer', 0.33680272), (6465, 'Zeledonia coronata_Wrenthrush', 0.24741507), (1031, 'Catharus gracilirostris_Black-billed Nightingale-Thrush', 0.24692525), (5681, 'Sporophila schistacea_Slate-colored Seedeater', 0.07947105), (4825, 'Polyerata decora_Charming Hummingbird', 0.071991324)]",
2026-02-05,12:47:18,"Chunk 0 from recording_20260205_124710.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.35199457), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.25653586), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.065471046), (2143, 'Engine_Engine', 0.021096405), (4862, 'Power tools_Power tools', 0.017056234)]",
2026-02-05,12:47:34,"Chunk 0 from recording_20260205_124728.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.8943698), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.35506657), (6465, 'Zeledonia coronata_Wrenthrush', 0.1254096), (3488, 'Melanospiza bicolor_Black-faced Grassquit', 0.031751968), (4395, 'Phaethornis longuemareus_Little Hermit', 0.0100117745)]",
2026-02-05,12:47:41,"Chunk 0 from recording_20260205_124734.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.61223054), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.16784918), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.06652602), (6465, 'Zeledonia coronata_Wrenthrush', 0.029030735), (4862, 'Power tools_Power tools', 0.015484604)]",
2026-02-05,12:47:47,"Chunk 0 from recording_20260205_124740.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.35566112), (4862, 'Power tools_Power tools', 0.15852955), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.15802282), (2818, 'Human non-vocal_Human non-vocal', 0.09220257), (2143, 'Engine_Engine', 0.050173834)]",
2026-02-05,12:47:53,"Chunk 0 from recording_20260205_124746.wav: [(5255, 'Regulus regulus_Goldcrest', 0.20405851), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.09853249), (6465, 'Zeledonia coronata_Wrenthrush', 0.07054937), (1938, 'Diglossa plumbea_Slaty Flowerpiercer', 0.04835815), (5681, 'Sporophila schistacea_Slate-colored Seedeater', 0.041365456)]",
2026-02-05,12:48:06,"Chunk 0 from recording_20260205_124758.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.32919848), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.10438008), (6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.09120542), (4862, 'Power tools_Power tools', 0.024867553), (4335, 'Periparus venustulus_Yellow-bellied Tit', 0.024407886)]",
2026-02-05,12:48:19,"Chunk 0 from recording_20260205_124810.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.22560965), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.20416228), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.1223121), (4395, 'Phaethornis longuemareus_Little Hermit', 0.064761855), (4257, 'Passerculus sandwichensis_Savannah Sparrow', 0.05016913)]",
