Date,Time,AI Output,Weather
2026-02-09,11:02:16,"Chunk 0 from recording_20260209_110207.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.2085181), (223, 'Amblycorypha longinicta_Common Virtuoso Katydid', 0.1128428), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.07126445), (4059, 'Orchelimum agile_Agile Meadow Katydid', 0.055237994), (225, 'Amblycorypha rotundifolia_Rattler Round-winged Katydid', 0.020610875)]","{'temperature': 20.79, 'pressure': 950.35, 'humidity': 63.31}"
2026-02-09,11:03:04,"Chunk 0 from recording_20260209_110255.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.43920735), (5255, 'Regulus regulus_Goldcrest', 0.08285769), (6465, 'Zeledonia coronata_Wrenthrush', 0.029005572), (4395, 'Phaethornis longuemareus_Little Hermit', 0.023403797), (6406, 'Volatinia jacarina_Blue-black Grassquit', 0.018795885)]","{'temperature': 20.81, 'pressure': 950.38, 'humidity': 63.21}"
2026-02-09,11:03:14,"Chunk 0 from recording_20260209_110308.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.25009084), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.16518806), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.06257282), (1904, 'Dicaeum ignipectus_Fire-breasted Flowerpecker', 0.011632971), (3626, 'Mniotilta varia_Black-and-white Warbler', 0.009440623)]","{'temperature': 20.82, 'pressure': 950.36, 'humidity': 63.17}"
2026-02-09,11:03:21,"Chunk 0 from recording_20260209_110314.wav: [(988, 'Cardellina rubra_Red Warbler', 0.25747457), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.18345594), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.12169354), (4395, 'Phaethornis longuemareus_Little Hermit', 0.058655668), (6465, 'Zeledonia coronata_Wrenthrush', 0.049949605)]","{'temperature': 20.82, 'pressure': 950.38, 'humidity': 63.15}"
2026-02-09,11:03:27,"Chunk 0 from recording_20260209_110320.wav: [(3632, 'Molothrus ater_Brown-headed Cowbird', 0.21765956), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.06870717), (6465, 'Zeledonia coronata_Wrenthrush', 0.06448158), (1606, 'Coryphaspiza melanotis_Black-masked Finch', 0.01474848), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.01217903)]","{'temperature': 20.83, 'pressure': 950.36, 'humidity': 63.14}"
2026-02-09,11:03:40,"Chunk 0 from recording_20260209_110332.wav: [(225, 'Amblycorypha rotundifolia_Rattler Round-winged Katydid', 0.4140791), (4061, 'Orchelimum pulchellum_Handsome Meadow Katydid', 0.25236127), (4059, 'Orchelimum agile_Agile Meadow Katydid', 0.16050492), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.031325962), (3326, 'Machetornis rixosa_Cattle Tyrant', 0.02771087)]","{'temperature': 20.84, 'pressure': 950.35, 'humidity': 63.06}"
2026-02-09,11:04:28,"Chunk 0 from recording_20260209_110420.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.35220012), (6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.24952659), (1748, 'Cyanocitta cristata_Blue Jay', 0.082437), (1938, 'Diglossa plumbea_Slaty Flowerpiercer', 0.046859164), (2251, 'Euphonia xanthogaster_Orange-bellied Euphonia', 0.041680768)]","{'temperature': 20.85, 'pressure': 950.36, 'humidity': 63.08}"
2026-02-09,11:05:16,"Chunk 0 from recording_20260209_110508.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.27756637), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.0816094), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.025226481), (6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.01760063), (5491, 'Sephanoides sephaniodes_Green-backed Firecrown', 0.006015026)]","{'temperature': 20.86, 'pressure': 950.38, 'humidity': 62.89}"
2026-02-09,11:06:10,"Chunk 0 from recording_20260209_110602.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.20086522), (3326, 'Machetornis rixosa_Cattle Tyrant', 0.045130208), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.045011967), (4390, 'Phaethornis eurynome_Scale-throated Hermit', 0.027541941), (1450, 'Coeligena iris_Rainbow Starfrontlet', 0.021786526)]","{'temperature': 20.88, 'pressure': 950.37, 'humidity': 62.77}"
2026-02-09,11:06:23,"Chunk 0 from recording_20260209_110614.wav: [(3326, 'Machetornis rixosa_Cattle Tyrant', 0.54309154), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.08913434), (4396, 'Phaethornis malaris_Great-billed Hermit', 0.051269334), (3603, 'Mionectes striaticollis_Streak-necked Flycatcher', 0.035304658), (6465, 'Zeledonia coronata_Wrenthrush', 0.031376995)]","{'temperature': 20.89, 'pressure': 950.35, 'humidity': 62.74}"
2026-02-09,11:06:46,"Chunk 0 from recording_20260209_110639.wav: [(3632, 'Molothrus ater_Brown-headed Cowbird', 0.23865193), (2946, 'Incaspiza ortizi_Gray-winged Inca-Finch', 0.06517188), (1060, ""Centronyx henslowii_Henslow's Sparrow"", 0.034824803), (6465, 'Zeledonia coronata_Wrenthrush', 0.020896759), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.014388238)]","{'temperature': 20.91, 'pressure': 950.36, 'humidity': 62.78}"
2026-02-09,11:07:05,"Chunk 0 from recording_20260209_110657.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.8604778), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.040458012), (3488, 'Melanospiza bicolor_Black-faced Grassquit', 0.01965545), (6465, 'Zeledonia coronata_Wrenthrush', 0.012077231), (231, 'Ammodramus savannarum_Grasshopper Sparrow', 0.011095465)]","{'temperature': 20.92, 'pressure': 950.34, 'humidity': 62.71}"
2026-02-09,11:07:11,"Chunk 0 from recording_20260209_110703.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.2183865), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.13443899), (6465, 'Zeledonia coronata_Wrenthrush', 0.10242482), (6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.07214953), (6247, 'Turdus leucops_Pale-eyed Thrush', 0.016327862)]","{'temperature': 20.93, 'pressure': 950.36, 'humidity': 62.63}"
2026-02-09,11:10:08,"Chunk 0 from recording_20260209_110959.wav: [(3632, 'Molothrus ater_Brown-headed Cowbird', 0.30048093), (1254, 'Chlorospingus pileatus_Sooty-capped Chlorospingus', 0.08205144), (3506, 'Mellisuga helenae_Bee Hummingbird', 0.02085253), (1450, 'Coeligena iris_Rainbow Starfrontlet', 0.01522755), (3603, 'Mionectes striaticollis_Streak-necked Flycatcher', 0.013307192)]","{'temperature': 21.03, 'pressure': 950.35, 'humidity': 62.36}"
2026-02-09,11:10:18,"Chunk 0 from recording_20260209_111011.wav: [(1060, ""Centronyx henslowii_Henslow's Sparrow"", 0.37033337), (231, 'Ammodramus savannarum_Grasshopper Sparrow', 0.029610509), (5637, ""Spizella breweri_Brewer's Sparrow"", 0.027353682), (5551, 'Sicalis luteola_Grassland Yellow-Finch', 0.017017161), (1254, 'Chlorospingus pileatus_Sooty-capped Chlorospingus', 0.014309577)]","{'temperature': 21.04, 'pressure': 950.37, 'humidity': 62.33}"
2026-02-09,11:10:24,"Chunk 0 from recording_20260209_111017.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.3193624), (4862, 'Power tools_Power tools', 0.062095344), (6465, 'Zeledonia coronata_Wrenthrush', 0.03271906), (2143, 'Engine_Engine', 0.02683809), (1606, 'Coryphaspiza melanotis_Black-masked Finch', 0.016236434)]","{'temperature': 21.04, 'pressure': 950.37, 'humidity': 62.34}"
2026-02-09,11:10:56,"Chunk 0 from recording_20260209_111047.wav: [(1211, 'Chlorestes cyanus_White-chinned Sapphire', 0.24684002), (6034, 'Threnetes leucurus_Pale-tailed Barbthroat', 0.06007741), (3326, 'Machetornis rixosa_Cattle Tyrant', 0.029477682), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.018118663), (6465, 'Zeledonia coronata_Wrenthrush', 0.017934084)]","{'temperature': 21.06, 'pressure': 950.38, 'humidity': 62.22}"
2026-02-09,11:11:00,"Chunk 0 from recording_20260209_111053.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.49571228), (6465, 'Zeledonia coronata_Wrenthrush', 0.12073343), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.03432252), (1606, 'Coryphaspiza melanotis_Black-masked Finch', 0.029673751), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.02278243)]","{'temperature': 21.06, 'pressure': 950.38, 'humidity': 62.19}"
2026-02-09,11:11:06,"Chunk 0 from recording_20260209_111059.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.48456672), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.14835449), (3488, 'Melanospiza bicolor_Black-faced Grassquit', 0.014124744), (6465, 'Zeledonia coronata_Wrenthrush', 0.011871079), (5522, 'Setophaga fusca_Blackburnian Warbler', 0.006269056)]","{'temperature': 21.07, 'pressure': 950.37, 'humidity': 62.22}"
2026-02-09,11:11:19,"Chunk 0 from recording_20260209_111111.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.33915967), (5255, 'Regulus regulus_Goldcrest', 0.07984852), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.0699883), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.035526477), (6247, 'Turdus leucops_Pale-eyed Thrush', 0.028025609)]","{'temperature': 21.07, 'pressure': 950.36, 'humidity': 62.23}"
2026-02-09,11:12:26,"Chunk 0 from recording_20260209_111218.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.31332803), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.029155603), (4779, 'Poecile rufescens_Chestnut-backed Chickadee', 0.014874693), (4396, 'Phaethornis malaris_Great-billed Hermit', 0.014123383), (4862, 'Power tools_Power tools', 0.014117934)]","{'temperature': 21.1, 'pressure': 950.36, 'humidity': 62.07}"
2026-02-09,11:13:38,"Chunk 0 from recording_20260209_111331.wav: [(656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.2572642), (988, 'Cardellina rubra_Red Warbler', 0.13925444), (4862, 'Power tools_Power tools', 0.044710055), (4678, 'Piranga leucoptera_White-winged Tanager', 0.033443008), (513, 'Arremon virenticeps_Green-striped Brushfinch', 0.029302869)]","{'temperature': 21.13, 'pressure': 950.33, 'humidity': 61.96}"
2026-02-09,11:14:00,"Chunk 0 from recording_20260209_111349.wav: [(656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.20292363), (1254, 'Chlorospingus pileatus_Sooty-capped Chlorospingus', 0.19760866), (5522, 'Setophaga fusca_Blackburnian Warbler', 0.029504305), (3394, 'Margarornis rubiginosus_Ruddy Treerunner', 0.018406635), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.014375565)]","{'temperature': 21.13, 'pressure': 950.32, 'humidity': 61.99}"
2026-02-09,11:14:33,"Chunk 0 from recording_20260209_111425.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.21964651), (6247, 'Turdus leucops_Pale-eyed Thrush', 0.11130364), (5649, 'Sporathraupis cyanocephala_Blue-capped Tanager', 0.081266806), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.06021216), (1938, 'Diglossa plumbea_Slaty Flowerpiercer', 0.032927334)]","{'temperature': 21.15, 'pressure': 950.32, 'humidity': 61.88}"
2026-02-09,11:14:59,"Chunk 0 from recording_20260209_111449.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.64537925), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.045844514), (231, 'Ammodramus savannarum_Grasshopper Sparrow', 0.010233604), (5255, 'Regulus regulus_Goldcrest', 0.00881462), (3379, 'Malurus melanocephalus_Red-backed Fairywren', 0.0053220964)]","{'temperature': 21.16, 'pressure': 950.33, 'humidity': 61.82}"
2026-02-09,11:15:02,"Chunk 0 from recording_20260209_111455.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.665182), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.20271286), (6465, 'Zeledonia coronata_Wrenthrush', 0.12756267), (2677, 'Haplospiza unicolor_Uniform Finch', 0.025236214), (2143, 'Engine_Engine', 0.02365354)]","{'temperature': 21.16, 'pressure': 950.32, 'humidity': 61.81}"
2026-02-09,11:15:22,"Chunk 0 from recording_20260209_111513.wav: [(656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.26662856), (5907, 'Tangara nigroviridis_Beryl-spangled Tanager', 0.13189536), (6247, 'Turdus leucops_Pale-eyed Thrush', 0.050390217), (3003, 'Kleinothraupis atropileus_Black-capped Hemispingus', 0.043795228), (6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.030538477)]","{'temperature': 21.16, 'pressure': 950.31, 'humidity': 61.77}"
2026-02-09,11:15:45,"Chunk 0 from recording_20260209_111537.wav: [(6185, 'Troglodytes solstitialis_Mountain Wren', 0.2056772), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.0688543), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.05506909), (6465, 'Zeledonia coronata_Wrenthrush', 0.045796864), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.04136541)]","{'temperature': 21.17, 'pressure': 950.3, 'humidity': 61.78}"
2026-02-09,11:15:57,"Chunk 0 from recording_20260209_111550.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.48702115), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.30123428), (1060, ""Centronyx henslowii_Henslow's Sparrow"", 0.11390956), (1467, 'Colibri cyanotus_Lesser Violetear', 0.006713421), (6465, 'Zeledonia coronata_Wrenthrush', 0.0054128757)]","{'temperature': 21.18, 'pressure': 950.3, 'humidity': 61.87}"
2026-02-09,11:16:58,"Chunk 0 from recording_20260209_111650.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.60290354), (6465, 'Zeledonia coronata_Wrenthrush', 0.10990713), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.08357456), (3488, 'Melanospiza bicolor_Black-faced Grassquit', 0.0057395375), (2677, 'Haplospiza unicolor_Uniform Finch', 0.0051457123)]","{'temperature': 21.21, 'pressure': 950.3, 'humidity': 61.79}"
2026-02-09,11:17:46,"Chunk 0 from recording_20260209_111738.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.22755563), (6247, 'Turdus leucops_Pale-eyed Thrush', 0.11036729), (3632, 'Molothrus ater_Brown-headed Cowbird', 0.084844194), (6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.052684966), (4862, 'Power tools_Power tools', 0.03458313)]","{'temperature': 21.23, 'pressure': 950.27, 'humidity': 61.73}"
2026-02-09,11:19:00,"Chunk 0 from recording_20260209_111850.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.3188203), (531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.040180545), (3326, 'Machetornis rixosa_Cattle Tyrant', 0.021327702), (5649, 'Sporathraupis cyanocephala_Blue-capped Tanager', 0.014218348), (6257, 'Turdus nigriceps_Andean Slaty Thrush', 0.007566832)]","{'temperature': 21.26, 'pressure': 950.32, 'humidity': 61.55}"
2026-02-09,11:19:29,"Chunk 0 from recording_20260209_111921.wav: [(1060, ""Centronyx henslowii_Henslow's Sparrow"", 0.21365178), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.12505828), (5551, 'Sicalis luteola_Grassland Yellow-Finch', 0.06692271), (1938, 'Diglossa plumbea_Slaty Flowerpiercer', 0.04562026), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.041193955)]","{'temperature': 21.27, 'pressure': 950.3, 'humidity': 61.53}"
2026-02-09,11:19:48,"Chunk 0 from recording_20260209_111939.wav: [(6312, 'Tyrannus tyrannus_Eastern Kingbird', 0.28597337), (3685, 'Muscicapa striata_Spotted Flycatcher', 0.049870163), (5551, 'Sicalis luteola_Grassland Yellow-Finch', 0.035258647), (1060, ""Centronyx henslowii_Henslow's Sparrow"", 0.028203232), (4814, 'Polioptila caerulea_Blue-gray Gnatcatcher', 0.0145957265)]","{'temperature': 21.27, 'pressure': 950.31, 'humidity': 61.52}"
2026-02-09,11:19:57,"Chunk 0 from recording_20260209_111951.wav: [(5255, 'Regulus regulus_Goldcrest', 0.6506709), (231, 'Ammodramus savannarum_Grasshopper Sparrow', 0.13788967), (1931, 'Diglossa cyanea_Masked Flowerpiercer', 0.09431716), (1938, 'Diglossa plumbea_Slaty Flowerpiercer', 0.06813556), (1031, 'Catharus gracilirostris_Black-billed Nightingale-Thrush', 0.029381232)]","{'temperature': 21.28, 'pressure': 950.3, 'humidity': 61.5}"
2026-02-09,11:20:17,"Chunk 0 from recording_20260209_112009.wav: [(656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.31562057), (5522, 'Setophaga fusca_Blackburnian Warbler', 0.23678242), (3626, 'Mniotilta varia_Black-and-white Warbler', 0.11066815), (1254, 'Chlorospingus pileatus_Sooty-capped Chlorospingus', 0.0664424), (1904, 'Dicaeum ignipectus_Fire-breasted Flowerpecker', 0.033085763)]","{'temperature': 21.29, 'pressure': 950.28, 'humidity': 61.45}"
2026-02-09,11:20:23,"Chunk 0 from recording_20260209_112015.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.30788606), (223, 'Amblycorypha longinicta_Common Virtuoso Katydid', 0.10950618), (2677, 'Haplospiza unicolor_Uniform Finch', 0.10114241), (3488, 'Melanospiza bicolor_Black-faced Grassquit', 0.08902502), (6465, 'Zeledonia coronata_Wrenthrush', 0.07534507)]","{'temperature': 21.29, 'pressure': 950.29, 'humidity': 61.41}"
2026-02-09,11:20:30,"Chunk 0 from recording_20260209_112021.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.46542016), (6465, 'Zeledonia coronata_Wrenthrush', 0.057553615), (6185, 'Troglodytes solstitialis_Mountain Wren', 0.03302793), (4395, 'Phaethornis longuemareus_Little Hermit', 0.020667091), (4862, 'Power tools_Power tools', 0.018246448)]","{'temperature': 21.29, 'pressure': 950.3, 'humidity': 61.42}"
2026-02-09,11:20:52,"Chunk 0 from recording_20260209_112045.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.46701628), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.10262174), (5907, 'Tangara nigroviridis_Beryl-spangled Tanager', 0.041710254), (1606, 'Coryphaspiza melanotis_Black-masked Finch', 0.041576225), (2946, 'Incaspiza ortizi_Gray-winged Inca-Finch', 0.02366008)]","{'temperature': 21.29, 'pressure': 950.27, 'humidity': 61.41}"
2026-02-09,11:20:59,"Chunk 0 from recording_20260209_112051.wav: [(6034, 'Threnetes leucurus_Pale-tailed Barbthroat', 0.25134775), (231, 'Ammodramus savannarum_Grasshopper Sparrow', 0.076461166), (6465, 'Zeledonia coronata_Wrenthrush', 0.058066778), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.043041475), (225, 'Amblycorypha rotundifolia_Rattler Round-winged Katydid', 0.037372638)]","{'temperature': 21.3, 'pressure': 950.27, 'humidity': 61.37}"
2026-02-09,11:21:24,"Chunk 0 from recording_20260209_112115.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.20512174), (1450, 'Coeligena iris_Rainbow Starfrontlet', 0.118820645), (6034, 'Threnetes leucurus_Pale-tailed Barbthroat', 0.111810036), (1060, ""Centronyx henslowii_Henslow's Sparrow"", 0.08799746), (3506, 'Mellisuga helenae_Bee Hummingbird', 0.083381966)]","{'temperature': 21.31, 'pressure': 950.28, 'humidity': 61.4}"
2026-02-09,11:22:00,"Chunk 0 from recording_20260209_112151.wav: [(3632, 'Molothrus ater_Brown-headed Cowbird', 0.6863957), (1060, ""Centronyx henslowii_Henslow's Sparrow"", 0.017523304), (4061, 'Orchelimum pulchellum_Handsome Meadow Katydid', 0.007565374), (3506, 'Mellisuga helenae_Bee Hummingbird', 0.0072910096), (4059, 'Orchelimum agile_Agile Meadow Katydid', 0.0068541826)]","{'temperature': 21.32, 'pressure': 950.27, 'humidity': 61.38}"
2026-02-09,11:22:19,"Chunk 0 from recording_20260209_112209.wav: [(6465, 'Zeledonia coronata_Wrenthrush', 0.79255617), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.19356629), (3488, 'Melanospiza bicolor_Black-faced Grassquit', 0.03613143), (1606, 'Coryphaspiza melanotis_Black-masked Finch', 0.03340317), (1060, ""Centronyx henslowii_Henslow's Sparrow"", 0.019995213)]","{'temperature': 21.32, 'pressure': 950.26, 'humidity': 61.33}"
2026-02-09,11:22:54,"Chunk 0 from recording_20260209_112246.wav: [(532, 'Asemospiza obscura_Dull-colored Grassquit', 0.23760983), (4862, 'Power tools_Power tools', 0.009494369), (6465, 'Zeledonia coronata_Wrenthrush', 0.009433379), (231, 'Ammodramus savannarum_Grasshopper Sparrow', 0.008585405), (223, 'Amblycorypha longinicta_Common Virtuoso Katydid', 0.0079030655)]","{'temperature': 21.33, 'pressure': 950.27, 'humidity': 61.28}"
2026-02-09,11:23:17,"Chunk 0 from recording_20260209_112310.wav: [(656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.5792464), (5907, 'Tangara nigroviridis_Beryl-spangled Tanager', 0.03027124), (5551, 'Sicalis luteola_Grassland Yellow-Finch', 0.022097878), (1253, 'Chlorospingus flavopectus_Common Chlorospingus', 0.021398349), (3865, 'Nemosia pileata_Hooded Tanager', 0.021220159)]","{'temperature': 21.34, 'pressure': 950.25, 'humidity': 61.16}"
2026-02-09,11:26:53,"Chunk 0 from recording_20260209_112646.wav: [(531, 'Asemospiza fuliginosa_Sooty Grassquit', 0.20381705), (532, 'Asemospiza obscura_Dull-colored Grassquit', 0.14542115), (656, 'Basileuterus melanogenys_Black-cheeked Warbler', 0.03241363), (4862, 'Power tools_Power tools', 0.020891447), (2143, 'Engine_Engine', 0.016295375)]","{'temperature': 21.41, 'pressure': 950.26, 'humidity': 60.9}"
